PATTERNID,PATTERNSET,PATTERNNATURE,PATTERNNAME,PATTERNDESCRIPTION,REGEXPATTERN,PRIORITY,CATEGORY,FIX,REMEDIATION,REMEDIATIONDESCRIPTION,REMEDIATIONEFFORT,MANDAYS,SNO_PHASE_BATCH,TOTAL,APPLICATIONNAME,TRACK,PHASE,BATCH,APPLICABLE THIRD PARTY NEW JAR,JDK-COMPATIBILITYSTATUS-CONCLUDED,JDK8-COMPATIBLE,JDK21-COMPATIBLE,JDKCOMPATIBILITYRULEHINT,WLS12CCOMPATIBLE,WLS14CCOMPATIBLE,OPENREWRITE_RECEIPE,TESTCASE_UNIT_NO,TOTAL2
202,Set 3 - Third Party,THIRD-PARTY (CONCURRENCY jar),backport-util-concurrent.jar,Third-party library present in application lib folder (exploded project).,"(?ms)(?:^\s*import\s+(?:static\s+)?(?:edu\.emory\.mathcs\.backport\.java)(?:\.[\w$]+|\.\*)\s*;)|(?:<%@\s*page\b[^%]*\bimport\s*=\s*\""[^\""]*\b(?:edu\.emory\.mathcs\.backport\.java)\.)|(?:\b(?:edu\.emory\.mathcs\.backport\.java)\.[A-Za-z_$][\w$]*\b)",Medium,Third-Party Dependencies,Dual-runtime: manage this dependency in Maven/Gradle and upgrade to a maintained Java-8-baseline release; validate on JDK 8 and JDK 21.,Upgrade/Replace,Replace exploded lib with build-managed dependency; choose a release that supports Java 8 and test on JDK 21.,Medium,0.5,81,2,1-fpms,a. UAT TRACK (BAU),PHASE 1,BATCH 9,(blank),SAFE works BOTH JDK (able to Compile - to verify New/Existing JAR & New/Existing API ?),to verify runtime - New/Existing JAR & New/Existing API ?,to verify runtime - New/Existing JAR & New/Existing API ?,Dual-Review,(blank),(blank),P024,UT024,2
204,Set 3 - Third Party,THIRD-PARTY (SECURITY jar),bcpkix-jdk18on-1.76.jar,Third-party library present in application lib folder (exploded project).,"(?ms)(?:^\s*import\s+(?:static\s+)?(?:org\.bouncycastle|org\.bouncycastle\.cms|org\.bouncycastle\.cert|org\.bouncycastle\.operator|org\.bouncycastle\.cms\.jcajce|org\.bouncycastle\.operator\.bc|org\.bouncycastle\.its|org\.bouncycastle\.tsp|org\.bouncycastle\.openssl|org\.bouncycastle\.est)(?:\.[\w$]+|\.\*)\s*;)|(?:<%@\s*page\b[^%]*\bimport\s*=\s*\""[^\""]*\b(?:org\.bouncycastle|org\.bouncycastle\.cms|org\.bouncycastle\.cert|org\.bouncycastle\.operator|org\.bouncycastle\.cms\.jcajce|org\.bouncycastle\.operator\.bc|org\.bouncycastle\.its|org\.bouncycastle\.tsp|org\.bouncycastle\.openssl|org\.bouncycastle\.est)\.)|(?:\b(?:org\.bouncycastle|org\.bouncycastle\.cms|org\.bouncycastle\.cert|org\.bouncycastle\.operator|org\.bouncycastle\.cms\.jcajce|org\.bouncycastle\.operator\.bc|org\.bouncycastle\.its|org\.bouncycastle\.tsp|org\.bouncycastle\.openssl|org\.bouncycastle\.est)\.[A-Za-z_$][\w$]*\b)",Medium,Crypto Providers,Dual-runtime: upgrade crypto providers to Java-8-baseline releases and validate provider configuration on JDK 8 and JDK 21.,Upgrade,Upgrade provider jars; validate provider order/FIPS/TLS.,Medium,1,42,1,1-fpms,a. UAT TRACK (BAU),PHASE 1,BATCH 9,(blank),SAFE works BOTH JDK (able to Compile - to verify New/Existing JAR & New/Existing API ?),to verify runtime - New/Existing JAR & New/Existing API ?,to verify runtime - New/Existing JAR & New/Existing API ?,Dual-Crypto,(blank),(blank),P025,UT025,1
205,Set 3 - Third Party,THIRD-PARTY (SECURITY jar),bcprov-jdk14-143.jar,Third-party library present in application lib folder (exploded project).,"(?ms)(?:^\s*import\s+(?:static\s+)?(?:org\.bouncycastle|org\.bouncycastle\.jce|org\.bouncycastle\.asn1|org\.bouncycastle\.jce\.provider|org\.bouncycastle\.crypto|org\.bouncycastle\.asn1\.x509|org\.bouncycastle\.jce\.provider\.symmetric|org\.bouncycastle\.crypto\.params|org\.bouncycastle\.crypto\.engines|org\.bouncycastle\.jce\.provider\.asymmetric)(?:\.[\w$]+|\.\*)\s*;)|(?:<%@\s*page\b[^%]*\bimport\s*=\s*\""[^\""]*\b(?:org\.bouncycastle|org\.bouncycastle\.jce|org\.bouncycastle\.asn1|org\.bouncycastle\.jce\.provider|org\.bouncycastle\.crypto|org\.bouncycastle\.asn1\.x509|org\.bouncycastle\.jce\.provider\.symmetric|org\.bouncycastle\.crypto\.params|org\.bouncycastle\.crypto\.engines|org\.bouncycastle\.jce\.provider\.asymmetric)\.)|(?:\b(?:org\.bouncycastle|org\.bouncycastle\.jce|org\.bouncycastle\.asn1|org\.bouncycastle\.jce\.provider|org\.bouncycastle\.crypto|org\.bouncycastle\.asn1\.x509|org\.bouncycastle\.jce\.provider\.symmetric|org\.bouncycastle\.crypto\.params|org\.bouncycastle\.crypto\.engines|org\.bouncycastle\.jce\.provider\.asymmetric)\.[A-Za-z_$][\w$]*\b)",Medium,Crypto Providers,Dual-runtime: upgrade crypto providers to Java-8-baseline releases and validate provider configuration on JDK 8 and JDK 21.,Upgrade,Upgrade provider jars; validate provider order/FIPS/TLS.,Medium,1,43,1,1-fpms,a. UAT TRACK (BAU),PHASE 1,BATCH 9,(blank),SAFE works BOTH JDK (able to Compile - to verify New/Existing JAR & New/Existing API ?),to verify runtime - New/Existing JAR & New/Existing API ?,to verify runtime - New/Existing JAR & New/Existing API ?,Dual-Crypto,(blank),(blank),P026,UT026,1
208,Set 3 - Third Party,THIRD-PARTY (CGLIB jar),cglib-full-2.0.2.jar,Third-party library present in application lib folder (exploded project).,"(?ms)(?:^\s*import\s+(?:static\s+)?(?:net\.sf\.cglib|net\.sf\.cglib\.core|net\.sf\.cglib\.transform|net\.sf\.cglib\.proxy|net\.sf\.cglib\.transform\.impl|net\.sf\.cglib\.reflect|net\.sf\.cglib\.beans|net\.sf\.cglib\.util|org\.objectweb\.asm|net\.sf\.cglib\.transform\.hook)(?:\.[\w$]+|\.\*)\s*;)|(?:<%@\s*page\b[^%]*\bimport\s*=\s*\""[^\""]*\b(?:net\.sf\.cglib|net\.sf\.cglib\.core|net\.sf\.cglib\.transform|net\.sf\.cglib\.proxy|net\.sf\.cglib\.transform\.impl|net\.sf\.cglib\.reflect|net\.sf\.cglib\.beans|net\.sf\.cglib\.util|org\.objectweb\.asm|net\.sf\.cglib\.transform\.hook)\.)|(?:\b(?:net\.sf\.cglib|net\.sf\.cglib\.core|net\.sf\.cglib\.transform|net\.sf\.cglib\.proxy|net\.sf\.cglib\.transform\.impl|net\.sf\.cglib\.reflect|net\.sf\.cglib\.beans|net\.sf\.cglib\.util|org\.objectweb\.asm|net\.sf\.cglib\.transform\.hook)\.[A-Za-z_$][\w$]*\b)",Medium,Third-Party Dependencies,Dual-runtime: manage this dependency in Maven/Gradle and upgrade to a maintained Java-8-baseline release; validate on JDK 8 and JDK 21.,Upgrade/Replace,Replace exploded lib with build-managed dependency; choose a release that supports Java 8 and test on JDK 21.,Medium,0.5,74,7,1-fpms,a. UAT TRACK (BAU),PHASE 1,BATCH 9,(blank),SAFE works BOTH JDK (able to Compile - to verify New/Existing JAR & New/Existing API ?),to verify runtime - New/Existing JAR & New/Existing API ?,to verify runtime - New/Existing JAR & New/Existing API ?,Dual-Review,(blank),(blank),P028,UT028,7
209,Set 3 - Third Party,THIRD-PARTY (DB jar),classes12.jar,Third-party library present in application lib folder (exploded project).,"(?ms)(?:^\s*import\s+(?:static\s+)?(?:oracle\.jdbc|oracle\.jdbc\.driver|oracle\.net|oracle\.sql|oracle\.net\.nl|oracle\.jdbc\.oracore|oracle\.net\.nl\.mesg|oracle\.jdbc\.pool|oracle\.jdbc\.rowset|oracle\.net\.ns)(?:\.[\w$]+|\.\*)\s*;)|(?:<%@\s*page\b[^%]*\bimport\s*=\s*\""[^\""]*\b(?:oracle\.jdbc|oracle\.jdbc\.driver|oracle\.net|oracle\.sql|oracle\.net\.nl|oracle\.jdbc\.oracore|oracle\.net\.nl\.mesg|oracle\.jdbc\.pool|oracle\.jdbc\.rowset|oracle\.net\.ns)\.)|(?:\b(?:oracle\.jdbc|oracle\.jdbc\.driver|oracle\.net|oracle\.sql|oracle\.net\.nl|oracle\.jdbc\.oracore|oracle\.net\.nl\.mesg|oracle\.jdbc\.pool|oracle\.jdbc\.rowset|oracle\.net\.ns)\.[A-Za-z_$][\w$]*\b)",High,Driver Upgrade,Dual-runtime: replace old Oracle JDBC jars with ojdbc8 (Java 8 baseline) and validate on JDK 21; avoid ojdbc11 if JDK 8 runtime must remain supported.,Upgrade,Replace driver jar; validate TLS/timezone/NLS on both runtimes.,Medium,1,48,33,1-fpms,a. UAT TRACK (BAU),PHASE 1,BATCH 9,(blank),SAFE works BOTH JDK (able to Compile - to verify New/Existing JAR & New/Existing API ?),to verify runtime - New/Existing JAR & New/Existing API ?,to verify runtime - New/Existing JAR & New/Existing API ?,Dual-JDBC-Upgrade,(blank),(blank),P029,UT029,33
210,Set 3 - Third Party,THIRD-PARTY (IBM jar),com.ibm.mq.jar,Third-party library present in application lib folder (exploded project).,"(?ms)(?:^\s*import\s+(?:static\s+)?(?:com\.ibm|com\.ibm\.mq|com\.ibm\.mq\.server|com\.ibm\.mq\.mqjd|com\.ibm\.mqservices|com\.ibm\.mq\.MQConnectionRequestInfo\$DefaultKeyObject|com\.ibm\.mq\.MQBindingsManagedConnectionFactoryJ11|com\.ibm\.mq\.MQSimpleConnectionManager\$PSAdapter|com\.ibm\.mq\.MQClientManagedConnectionFactoryJ11|com\.ibm\.mq\.MQBindingsManagedConnectionFactory)(?:\.[\w$]+|\.\*)\s*;)|(?:<%@\s*page\b[^%]*\bimport\s*=\s*\""[^\""]*\b(?:com\.ibm|com\.ibm\.mq|com\.ibm\.mq\.server|com\.ibm\.mq\.mqjd|com\.ibm\.mqservices|com\.ibm\.mq\.MQConnectionRequestInfo\$DefaultKeyObject|com\.ibm\.mq\.MQBindingsManagedConnectionFactoryJ11|com\.ibm\.mq\.MQSimpleConnectionManager\$PSAdapter|com\.ibm\.mq\.MQClientManagedConnectionFactoryJ11|com\.ibm\.mq\.MQBindingsManagedConnectionFactory)\.)|(?:\b(?:com\.ibm|com\.ibm\.mq|com\.ibm\.mq\.server|com\.ibm\.mq\.mqjd|com\.ibm\.mqservices|com\.ibm\.mq\.MQConnectionRequestInfo\$DefaultKeyObject|com\.ibm\.mq\.MQBindingsManagedConnectionFactoryJ11|com\.ibm\.mq\.MQSimpleConnectionManager\$PSAdapter|com\.ibm\.mq\.MQClientManagedConnectionFactoryJ11|com\.ibm\.mq\.MQBindingsManagedConnectionFactory)\.[A-Za-z_$][\w$]*\b)",Medium,Third-Party Dependencies,Dual-runtime: manage this dependency in Maven/Gradle and upgrade to a maintained Java-8-baseline release; validate on JDK 8 and JDK 21.,Upgrade/Replace,Replace exploded lib with build-managed dependency; choose a release that supports Java 8 and test on JDK 21.,Medium,0.5,76,39,1-fpms,a. UAT TRACK (BAU),PHASE 1,BATCH 9,(blank),SAFE works BOTH JDK (able to Compile - to verify New/Existing JAR & New/Existing API ?),to verify runtime - New/Existing JAR & New/Existing API ?,to verify runtime - New/Existing JAR & New/Existing API ?,Dual-Review,(blank),(blank),P030,UT030,39
211,Set 3 - Third Party,THIRD-PARTY (IBM jar),com.ibm.mqbind.jar,Third-party library present in application lib folder (exploded project).,"(?ms)(?:^\s*import\s+(?:static\s+)?(?:com\.ibm|com\.ibm\.mqbind|com\.ibm\.mqservices|com\.ibm\.mqservices\.MQInternalException|com\.ibm\.mqbind\.MQDistributionListItem|com\.ibm\.mqbind\.MQGetMessageOptions|com\.ibm\.mqbind\.MQPutMessageOptions|com\.ibm\.mqbind\.MQDistributionList|com\.ibm\.mqservices\.CallStackTrace|com\.ibm\.mqbind\.MQMessageTracker)(?:\.[\w$]+|\.\*)\s*;)|(?:<%@\s*page\b[^%]*\bimport\s*=\s*\""[^\""]*\b(?:com\.ibm|com\.ibm\.mqbind|com\.ibm\.mqservices|com\.ibm\.mqservices\.MQInternalException|com\.ibm\.mqbind\.MQDistributionListItem|com\.ibm\.mqbind\.MQGetMessageOptions|com\.ibm\.mqbind\.MQPutMessageOptions|com\.ibm\.mqbind\.MQDistributionList|com\.ibm\.mqservices\.CallStackTrace|com\.ibm\.mqbind\.MQMessageTracker)\.)|(?:\b(?:com\.ibm|com\.ibm\.mqbind|com\.ibm\.mqservices|com\.ibm\.mqservices\.MQInternalException|com\.ibm\.mqbind\.MQDistributionListItem|com\.ibm\.mqbind\.MQGetMessageOptions|com\.ibm\.mqbind\.MQPutMessageOptions|com\.ibm\.mqbind\.MQDistributionList|com\.ibm\.mqservices\.CallStackTrace|com\.ibm\.mqbind\.MQMessageTracker)\.[A-Za-z_$][\w$]*\b)",Medium,Third-Party Dependencies,Dual-runtime: manage this dependency in Maven/Gradle and upgrade to a maintained Java-8-baseline release; validate on JDK 8 and JDK 21.,Upgrade/Replace,Replace exploded lib with build-managed dependency; choose a release that supports Java 8 and test on JDK 21.,Medium,0.5,77,39,1-fpms,a. UAT TRACK (BAU),PHASE 1,BATCH 9,com.ibm.mq.allclient.jar version 9.3.1,SAFE works BOTH JDK (able to Compile - to verify New JAR & API ?),to verify runtime - New JAR & API ?,to verify runtime - New JAR & API ?,Dual-Review,(blank),(blank),P031,UT031,39
212,Set 3 - Third Party,THIRD-PARTY (IBM jar),com.ibm.mqjms.jar,Third-party library present in application lib folder (exploded project).,"(?ms)(?:^\s*import\s+(?:static\s+)?(?:com\.ibm|com\.ibm\.mq\.jms|com\.ibm\.mq\.jms\.admin|com\.ibm\.mq\.jms\.services|com\.ibm\.jms|com\.ibm\.mq\.jms\.MQConnectionConsumer\$MQConnectionConsumerMRH|com\.ibm\.mq\.jms\.ExceptionDispatchThread\$QueueElement|com\.ibm\.mq\.jms\.MQRRSTopicConnectionFactoryFactory|com\.ibm\.mq\.jms\.MulticastHeartbeatTimeoutException|com\.ibm\.mq\.jms\.MQRRSQueueConnectionFactoryFactory)(?:\.[\w$]+|\.\*)\s*;)|(?:<%@\s*page\b[^%]*\bimport\s*=\s*\""[^\""]*\b(?:com\.ibm|com\.ibm\.mq\.jms|com\.ibm\.mq\.jms\.admin|com\.ibm\.mq\.jms\.services|com\.ibm\.jms|com\.ibm\.mq\.jms\.MQConnectionConsumer\$MQConnectionConsumerMRH|com\.ibm\.mq\.jms\.ExceptionDispatchThread\$QueueElement|com\.ibm\.mq\.jms\.MQRRSTopicConnectionFactoryFactory|com\.ibm\.mq\.jms\.MulticastHeartbeatTimeoutException|com\.ibm\.mq\.jms\.MQRRSQueueConnectionFactoryFactory)\.)|(?:\b(?:com\.ibm|com\.ibm\.mq\.jms|com\.ibm\.mq\.jms\.admin|com\.ibm\.mq\.jms\.services|com\.ibm\.jms|com\.ibm\.mq\.jms\.MQConnectionConsumer\$MQConnectionConsumerMRH|com\.ibm\.mq\.jms\.ExceptionDispatchThread\$QueueElement|com\.ibm\.mq\.jms\.MQRRSTopicConnectionFactoryFactory|com\.ibm\.mq\.jms\.MulticastHeartbeatTimeoutException|com\.ibm\.mq\.jms\.MQRRSQueueConnectionFactoryFactory)\.[A-Za-z_$][\w$]*\b)",Medium,Third-Party Dependencies,Dual-runtime: manage this dependency in Maven/Gradle and upgrade to a maintained Java-8-baseline release; validate on JDK 8 and JDK 21.,Upgrade/Replace,Replace exploded lib with build-managed dependency; choose a release that supports Java 8 and test on JDK 21.,Medium,0.5,78,39,1-fpms,a. UAT TRACK (BAU),PHASE 1,BATCH 9,com.ibm.mq.allclient.jar version 9.3.1,SAFE works BOTH JDK (able to Compile - to verify New JAR & API ?),to verify runtime - New JAR & API ?,to verify runtime - New JAR & API ?,Dual-Review,(blank),(blank),P032,UT032,39
213,Set 3 - Third Party,THIRD-PARTY (COMMON jar),commons-beanutils.jar,Third-party library present in application lib folder (exploded project).,"(?ms)(?:^\s*import\s+(?:static\s+)?(?:org\.apache\.commons\.beanutils|org\.apache\.commons\.beanutils\.converters|org\.apache\.commons\.beanutils\.locale|org\.apache\.commons\.beanutils\.expression|org\.apache\.commons\.beanutils\.WeakFastHashMap\$CollectionView\$CollectionViewIterator|org\.apache\.commons\.beanutils\.MappedPropertyDescriptor\$MappedMethodReference|org\.apache\.commons\.beanutils\.SuppressPropertiesBeanIntrospector|org\.apache\.commons\.beanutils\.BaseDynaBeanMapDecorator\$MapEntry|org\.apache\.commons\.beanutils\.BeanPropertyValueEqualsPredicate|org\.apache\.commons\.beanutils\.BeanPropertyValueChangeClosure)(?:\.[\w$]+|\.\*)\s*;)|(?:<%@\s*page\b[^%]*\bimport\s*=\s*\""[^\""]*\b(?:org\.apache\.commons\.beanutils|org\.apache\.commons\.beanutils\.converters|org\.apache\.commons\.beanutils\.locale|org\.apache\.commons\.beanutils\.expression|org\.apache\.commons\.beanutils\.WeakFastHashMap\$CollectionView\$CollectionViewIterator|org\.apache\.commons\.beanutils\.MappedPropertyDescriptor\$MappedMethodReference|org\.apache\.commons\.beanutils\.SuppressPropertiesBeanIntrospector|org\.apache\.commons\.beanutils\.BaseDynaBeanMapDecorator\$MapEntry|org\.apache\.commons\.beanutils\.BeanPropertyValueEqualsPredicate|org\.apache\.commons\.beanutils\.BeanPropertyValueChangeClosure)\.)|(?:\b(?:org\.apache\.commons\.beanutils|org\.apache\.commons\.beanutils\.converters|org\.apache\.commons\.beanutils\.locale|org\.apache\.commons\.beanutils\.expression|org\.apache\.commons\.beanutils\.WeakFastHashMap\$CollectionView\$CollectionViewIterator|org\.apache\.commons\.beanutils\.MappedPropertyDescriptor\$MappedMethodReference|org\.apache\.commons\.beanutils\.SuppressPropertiesBeanIntrospector|org\.apache\.commons\.beanutils\.BaseDynaBeanMapDecorator\$MapEntry|org\.apache\.commons\.beanutils\.BeanPropertyValueEqualsPredicate|org\.apache\.commons\.beanutils\.Bean ...
215,Set 3 - Third Party,THIRD-PARTY (COMMON jar),commons-codec-1.3.jar,Third-party library present in application lib folder (exploded project).,"(?ms)(?:^\s*import\s+(?:static\s+)?(?:org\.apache\.commons\.codec|org\.apache\.commons\.codec\.language|org\.apache\.commons\.codec\.binary|org\.apache\.commons\.codec\.digest|org\.apache\.commons\.codec\.net|org\.apache\.commons\.codec\.StringEncoderComparator|org\.apache\.commons\.codec\.DecoderException|org\.apache\.commons\.codec\.EncoderException|org\.apache\.commons\.codec\.BinaryEncoder|org\.apache\.commons\.codec\.StringEncoder)(?:\.[\w$]+|\.\*)\s*;)|(?:<%@\s*page\b[^%]*\bimport\s*=\s*\""[^\""]*\b(?:org\.apache\.commons\.codec|org\.apache\.commons\.codec\.language|org\.apache\.commons\.codec\.binary|org\.apache\.commons\.codec\.digest|org\.apache\.commons\.codec\.net|org\.apache\.commons\.codec\.StringEncoderComparator|org\.apache\.commons\.codec\.DecoderException|org\.apache\.commons\.codec\.EncoderException|org\.apache\.commons\.codec\.BinaryEncoder|org\.apache\.commons\.codec\.StringEncoder)\.)|(?:\b(?:org\.apache\.commons\.codec|org\.apache\.commons\.codec\.language|org\.apache\.commons\.codec\.binary|org\.apache\.commons\.codec\.digest|org\.apache\.commons\.codec\.net|org\.apache\.commons\.codec\.StringEncoderComparator|org\.apache\.commons\.codec\.DecoderException|org\.apache\.commons\.codec\.EncoderException|org\.apache\.commons\.codec\.BinaryEncoder|org\.apache\.commons\.codec\.StringEncoder)\.[A-Za-z_$][\w$]*\b)",Medium,Third-Party Dependencies,Dual-runtime: manage this dependency in Maven/Gradle and upgrade to a maintained Java-8-baseline release; validate on JDK 8 and JDK 21.,Upgrade/Replace,Replace exploded lib with build-managed dependency; choose a release that supports Java 8 and test on JDK 21.,Medium,0.5,58,9,1-fpms,a. UAT TRACK (BAU),PHASE 1,BATCH 9,(blank),SAFE works BOTH JDK (able to Compile - to verify New/Existing JAR & New/Existing API ?),to verify runtime - New/Existing JAR & New/Existing API ?,to verify runtime - New/Ex ...
