PATTERNID,PATTERNSET,PATTERNNATURE,PATTERNNAME,PATTERNDESCRIPTION,REGEXPATTERN,PRIORITY,CATEGORY,FIX,REMEDIATION,REMEDIATIONDESCRIPTION,REMEDIATIONEFFORT,MANDAYS,SNO_PHASE_BATCH,TOTAL,APPLICATIONNAME,TRACK,PHASE,BATCH,APPLICABLE THIRD PARTY NEW JAR,JDK-COMPATIBILITYSTATUS-CONCLUDED,JDK8-COMPATIBLE,JDK21-COMPATIBLE,JDKCOMPATIBILITYRULEHINT,WLS12CCOMPATIBLE,WLS14CCOMPATIBLE,OPENREWRITE_RECEIPE,TESTCASE_UNIT_NO,TOTAL2
216,Set 3 - Third Party,THIRD-PARTY (COMMON jar),commons-collections-3.2.2.jar,Third-party library present in application lib folder (exploded project).,"(?ms)(?:^\s*import\s+(?:static\s+)?(?:org\.apache\.commons\.collections|org\.apache\.commons\.collections\.map|org\.apache\.commons\.collections\.functors|org\.apache\.commons\.collections\.iterators|org\.apache\.commons\.collections\.list|org\.apache\.commons\.collections\.bidimap|org\.apache\.commons\.collections\.set|org\.apache\.commons\.collections\.bag|org\.apache\.commons\.collections\.buffer|org\.apache\.commons\.collections\.collection)(?:\.[\w$]+|\.\*)\s*;)|(?:<%@\s*page\b[^%]*\bimport\s*=\s*\""[^\""]*\b(?:org\.apache\.commons\.collections|org\.apache\.commons\.collections\.map|org\.apache\.commons\.collections\.functors|org\.apache\.commons\.collections\.iterators|org\.apache\.commons\.collections\.list|org\.apache\.commons\.collections\.bidimap|org\.apache\.commons\.collections\.set|org\.apache\.commons\.collections\.bag|org\.apache\.commons\.collections\.buffer|org\.apache\.commons\.collections\.collection)\.)|(?:\b(?:org\.apache\.commons\.collections|org\.apache\.commons\.collections\.map|org\.apache\.commons\.collections\.functors|org\.apache\.commons\.collections\.iterators|org\.apache\.commons\.collections\.list|org\.apache\.commons\.collections\.bidimap|org\.apache\.commons\.collections\.set|org\.apache\.commons\.collections\.bag|org\.apache\.commons\.collections\.buffer|org\.apache\.commons\.collections\.collection)\.[A-Za-z_$][\w$]*\b)",Medium,Third-Party Dependencies,Dual-runtime: manage this dependency in Maven/Gradle and upgrade to a maintained Java-8-baseline release; validate on JDK 8 and JDK 21.,Upgrade/Replace,Replace exploded lib with build-managed dependency; choose a release that supports Java 8 and test on JDK 21.,Medium,0.5,59,23,1-fpms,a. UAT TRACK (BAU),PHASE 1,BATCH 9,(blank),SAFE works BOTH JDK (able to Compile - to verify New/Existing JAR & New/Existing API ?),to verify runtime - New/Existing JAR & New/Exist ...
217,Set 3 - Third Party,THIRD-PARTY (COMMON jar),commons-dbcp-1.2.1.jar,Third-party library present in application lib folder (exploded project).,"(?ms)(?:^\s*import\s+(?:static\s+)?(?:org\.apache\.commons|org\.apache\.commons\.dbcp|org\.apache\.commons\.dbcp\.datasources|org\.apache\.commons\.dbcp\.cpdsadapter|org\.apache\.commons\.jocl|org\.apache\.commons\.dbcp\.PoolingDataSource\$PoolGuardConnectionWrapper|org\.apache\.commons\.dbcp\.PoolingDriver\$PoolGuardConnectionWrapper|org\.apache\.commons\.jocl\.JOCLContentHandler\$ConstructorDetails|org\.apache\.commons\.dbcp\.DriverManagerConnectionFactory|org\.apache\.commons\.dbcp\.DelegatingCallableStatement)(?:\.[\w$]+|\.\*)\s*;)|(?:<%@\s*page\b[^%]*\bimport\s*=\s*\""[^\""]*\b(?:org\.apache\.commons|org\.apache\.commons\.dbcp|org\.apache\.commons\.dbcp\.datasources|org\.apache\.commons\.dbcp\.cpdsadapter|org\.apache\.commons\.jocl|org\.apache\.commons\.dbcp\.PoolingDataSource\$PoolGuardConnectionWrapper|org\.apache\.commons\.dbcp\.PoolingDriver\$PoolGuardConnectionWrapper|org\.apache\.commons\.jocl\.JOCLContentHandler\$ConstructorDetails|org\.apache\.commons\.dbcp\.DriverManagerConnectionFactory|org\.apache\.commons\.dbcp\.DelegatingCallableStatement)\.)|(?:\b(?:org\.apache\.commons|org\.apache\.commons\.dbcp|org\.apache\.commons\.dbcp\.datasources|org\.apache\.commons\.dbcp\.cpdsadapter|org\.apache\.commons\.jocl|org\.apache\.commons\.dbcp\.PoolingDataSource\$PoolGuardConnectionWrapper|org\.apache\.commons\.dbcp\.PoolingDriver\$PoolGuardConnectionWrapper|org\.apache\.commons\.jocl\.JOCLContentHandler\$ConstructorDetails|org\.apache\.commons\.dbcp\.DriverManagerConnectionFactory|org\.apache\.commons\.dbcp\.DelegatingCallableStatement)\.[A-Za-z_$][\w$]*\b)",Medium,Third-Party Dependencies,Dual-runtime: manage this dependency in Maven/Gradle and upgrade to a maintained Java-8-baseline release; validate on JDK 8 and JDK 21.,Upgrade/Replace,Replace exploded lib with build-managed dependency; choose a release that supports Java 8 and test on JDK 21., ...
218,Set 3 - Third Party,THIRD-PARTY (COMMON jar),commons-dbutils-1.0.jar,Third-party library present in application lib folder (exploded project).,"(?ms)(?:^\s*import\s+(?:static\s+)?(?:org\.apache\.commons\.dbutils|org\.apache\.commons\.dbutils\.handlers|org\.apache\.commons\.dbutils\.wrappers|org\.apache\.commons\.dbutils\.BasicRowProcessor\$CaseInsensitiveHashMap|org\.apache\.commons\.dbutils\.BasicRowProcessor\$1|org\.apache\.commons\.dbutils\.ResultSetIterator|org\.apache\.commons\.dbutils\.BasicRowProcessor|org\.apache\.commons\.dbutils\.ResultSetHandler|org\.apache\.commons\.dbutils\.ProxyFactory|org\.apache\.commons\.dbutils\.RowProcessor)(?:\.[\w$]+|\.\*)\s*;)|(?:<%@\s*page\b[^%]*\bimport\s*=\s*\""[^\""]*\b(?:org\.apache\.commons\.dbutils|org\.apache\.commons\.dbutils\.handlers|org\.apache\.commons\.dbutils\.wrappers|org\.apache\.commons\.dbutils\.BasicRowProcessor\$CaseInsensitiveHashMap|org\.apache\.commons\.dbutils\.BasicRowProcessor\$1|org\.apache\.commons\.dbutils\.ResultSetIterator|org\.apache\.commons\.dbutils\.BasicRowProcessor|org\.apache\.commons\.dbutils\.ResultSetHandler|org\.apache\.commons\.dbutils\.ProxyFactory|org\.apache\.commons\.dbutils\.RowProcessor)\.)|(?:\b(?:org\.apache\.commons\.dbutils|org\.apache\.commons\.dbutils\.handlers|org\.apache\.commons\.dbutils\.wrappers|org\.apache\.commons\.dbutils\.BasicRowProcessor\$CaseInsensitiveHashMap|org\.apache\.commons\.dbutils\.BasicRowProcessor\$1|org\.apache\.commons\.dbutils\.ResultSetIterator|org\.apache\.commons\.dbutils\.BasicRowProcessor|org\.apache\.commons\.dbutils\.ResultSetHandler|org\.apache\.commons\.dbutils\.ProxyFactory|org\.apache\.commons\.dbutils\.RowProcessor)\.[A-Za-z_$][\w$]*\b)",Medium,Third-Party Dependencies,Dual-runtime: manage this dependency in Maven/Gradle and upgrade to a maintained Java-8-baseline release; validate on JDK 8 and JDK 21.,Upgrade/Replace,Replace exploded lib with build-managed dependency; choose a release that supports Java 8 and test on JDK 21.,Medium,0.5,61,6,1-fpms,a. UAT TRACK ...
220,Set 3 - Third Party,THIRD-PARTY (COMMON jar),commons-fileupload.jar,Third-party library present in application lib folder (exploded project).,"(?ms)(?:^\s*import\s+(?:static\s+)?(?:org\.apache\.commons\.fileupload|org\.apache\.commons\.fileupload\.util|org\.apache\.commons\.fileupload\.servlet|org\.apache\.commons\.fileupload\.portlet|org\.apache\.commons\.fileupload\.disk|org\.apache\.commons\.fileupload\.FileUploadBase\$FileItemIteratorImpl\$FileItemStreamImpl\$1|org\.apache\.commons\.fileupload\.FileUploadBase\$FileItemIteratorImpl\$FileItemStreamImpl|org\.apache\.commons\.fileupload\.FileUploadBase\$FileSizeLimitExceededException|org\.apache\.commons\.fileupload\.FileUploadBase\$InvalidContentTypeException|org\.apache\.commons\.fileupload\.FileUploadBase\$SizeLimitExceededException)(?:\.[\w$]+|\.\*)\s*;)|(?:<%@\s*page\b[^%]*\bimport\s*=\s*\""[^\""]*\b(?:org\.apache\.commons\.fileupload|org\.apache\.commons\.fileupload\.util|org\.apache\.commons\.fileupload\.servlet|org\.apache\.commons\.fileupload\.portlet|org\.apache\.commons\.fileupload\.disk|org\.apache\.commons\.fileupload\.FileUploadBase\$FileItemIteratorImpl\$FileItemStreamImpl\$1|org\.apache\.commons\.fileupload\.FileUploadBase\$FileItemIteratorImpl\$FileItemStreamImpl|org\.apache\.commons\.fileupload\.FileUploadBase\$FileSizeLimitExceededException|org\.apache\.commons\.fileupload\.FileUploadBase\$InvalidContentTypeException|org\.apache\.commons\.fileupload\.FileUploadBase\$SizeLimitExceededException)\.)|(?:\b(?:org\.apache\.commons\.fileupload|org\.apache\.commons\.fileupload\.util|org\.apache\.commons\.fileupload\.servlet|org\.apache\.commons\.fileupload\.portlet|org\.apache\.commons\.fileupload\.disk|org\.apache\.commons\.fileupload\.FileUploadBase\$FileItemIteratorImpl\$FileItemStreamImpl\$1|org\.apache\.commons\.fileupload\.FileUploadBase\$FileItemIteratorImpl\$FileItemStreamImpl|org\.apache\.commons\.fileupload\.FileUploadBase\$FileSizeLimitExceededException|org\.apache\.commons\.fileupload\.FileUploadBase\$InvalidContentTyp ...
221,Set 3 - Third Party,THIRD-PARTY (COMMON jar),commons-httpclient-3.0-beta1.jar,Third-party library present in application lib folder (exploded project).,"(?ms)(?:^\s*import\s+(?:static\s+)?(?:org\.apache\.commons\.httpclient|org\.apache\.commons\.httpclient\.methods|org\.apache\.commons\.httpclient\.auth|org\.apache\.commons\.httpclient\.util|org\.apache\.commons\.httpclient\.protocol|org\.apache\.commons\.httpclient\.params|org\.apache\.commons\.httpclient\.cookie|org\.apache\.commons\.httpclient\.MultiThreadedHttpConnectionManager\$HttpConnectionWithReference|org\.apache\.commons\.httpclient\.MultiThreadedHttpConnectionManager\$HttpConnectionAdapter|org\.apache\.commons\.httpclient\.MultiThreadedHttpConnectionManager\$ReferenceQueueThread)(?:\.[\w$]+|\.\*)\s*;)|(?:<%@\s*page\b[^%]*\bimport\s*=\s*\""[^\""]*\b(?:org\.apache\.commons\.httpclient|org\.apache\.commons\.httpclient\.methods|org\.apache\.commons\.httpclient\.auth|org\.apache\.commons\.httpclient\.util|org\.apache\.commons\.httpclient\.protocol|org\.apache\.commons\.httpclient\.params|org\.apache\.commons\.httpclient\.cookie|org\.apache\.commons\.httpclient\.MultiThreadedHttpConnectionManager\$HttpConnectionWithReference|org\.apache\.commons\.httpclient\.MultiThreadedHttpConnectionManager\$HttpConnectionAdapter|org\.apache\.commons\.httpclient\.MultiThreadedHttpConnectionManager\$ReferenceQueueThread)\.)|(?:\b(?:org\.apache\.commons\.httpclient|org\.apache\.commons\.httpclient\.methods|org\.apache\.commons\.httpclient\.auth|org\.apache\.commons\.httpclient\.util|org\.apache\.commons\.httpclient\.protocol|org\.apache\.commons\.httpclient\.params|org\.apache\.commons\.httpclient\.cookie|org\.apache\.commons\.httpclient\.MultiThreadedHttpConnectionManager\$HttpConnectionWithReference|org\.apache\.commons\.httpclient\.MultiThreadedHttpConnectionManager\$HttpConnectionAdapter|org\.apache\.commons\.httpclient\.MultiThreadedHttpConnectionManager\$ReferenceQueueThread)\.[A-Za-z_$][\w$]*\b)",Medium,HTTP Client Migration,Dual-runtime: migrate ...
222,Set 3 - Third Party,THIRD-PARTY (COMMON jar),commons-lang-2.0.jar,Third-party library present in application lib folder (exploded project).,"(?ms)(?:^\s*import\s+(?:static\s+)?(?:org\.apache\.commons\.lang|org\.apache\.commons\.lang\.time|org\.apache\.commons\.lang\.builder|org\.apache\.commons\.lang\.math|org\.apache\.commons\.lang\.exception|org\.apache\.commons\.lang\.enum|org\.apache\.commons\.lang\.Entities\$PrimitiveEntityMap|org\.apache\.commons\.lang\.IncompleteArgumentException|org\.apache\.commons\.lang\.Entities\$LookupEntityMap|org\.apache\.commons\.lang\.Entities\$BinaryEntityMap)(?:\.[\w$]+|\.\*)\s*;)|(?:<%@\s*page\b[^%]*\bimport\s*=\s*\""[^\""]*\b(?:org\.apache\.commons\.lang|org\.apache\.commons\.lang\.time|org\.apache\.commons\.lang\.builder|org\.apache\.commons\.lang\.math|org\.apache\.commons\.lang\.exception|org\.apache\.commons\.lang\.enum|org\.apache\.commons\.lang\.Entities\$PrimitiveEntityMap|org\.apache\.commons\.lang\.IncompleteArgumentException|org\.apache\.commons\.lang\.Entities\$LookupEntityMap|org\.apache\.commons\.lang\.Entities\$BinaryEntityMap)\.)|(?:\b(?:org\.apache\.commons\.lang|org\.apache\.commons\.lang\.time|org\.apache\.commons\.lang\.builder|org\.apache\.commons\.lang\.math|org\.apache\.commons\.lang\.exception|org\.apache\.commons\.lang\.enum|org\.apache\.commons\.lang\.Entities\$PrimitiveEntityMap|org\.apache\.commons\.lang\.IncompleteArgumentException|org\.apache\.commons\.lang\.Entities\$LookupEntityMap|org\.apache\.commons\.lang\.Entities\$BinaryEntityMap)\.[A-Za-z_$][\w$]*\b)",Medium,Third-Party Dependencies,Dual-runtime: manage this dependency in Maven/Gradle and upgrade to a maintained Java-8-baseline release; validate on JDK 8 and JDK 21.,Upgrade/Replace,Replace exploded lib with build-managed dependency; choose a release that supports Java 8 and test on JDK 21.,Medium,0.5,63,2361,1-fpms,a. UAT TRACK (BAU),PHASE 1,BATCH 9,(blank),SAFE works BOTH JDK (able to Compile - to verify New/Existing JAR & New/Existing API ?),to verify runtime - New/E ...
223,Set 3 - Third Party,THIRD-PARTY (LOG4J jar),commons-logging.jar,Third-party library present in application lib folder (exploded project).,"(?ms)(?:^\s*import\s+(?:static\s+)?(?:org\.apache\.commons\.logging|org\.apache\.commons\.logging\.impl|org\.apache\.commons\.logging\.LogConfigurationException|org\.apache\.commons\.logging\.package\-info|org\.apache\.commons\.logging\.LogFactory|org\.apache\.commons\.logging\.LogSource|org\.apache\.commons\.logging\.Log)(?:\.[\w$]+|\.\*)\s*;)|(?:<%@\s*page\b[^%]*\bimport\s*=\s*\""[^\""]*\b(?:org\.apache\.commons\.logging|org\.apache\.commons\.logging\.impl|org\.apache\.commons\.logging\.LogConfigurationException|org\.apache\.commons\.logging\.package\-info|org\.apache\.commons\.logging\.LogFactory|org\.apache\.commons\.logging\.LogSource|org\.apache\.commons\.logging\.Log)\.)|(?:\b(?:org\.apache\.commons\.logging|org\.apache\.commons\.logging\.impl|org\.apache\.commons\.logging\.LogConfigurationException|org\.apache\.commons\.logging\.package\-info|org\.apache\.commons\.logging\.LogFactory|org\.apache\.commons\.logging\.LogSource|org\.apache\.commons\.logging\.Log)\.[A-Za-z_$][\w$]*\b)",Medium,Third-Party Dependencies,Dual-runtime: manage this dependency in Maven/Gradle and upgrade to a maintained Java-8-baseline release; validate on JDK 8 and JDK 21.,Upgrade/Replace,Replace exploded lib with build-managed dependency; choose a release that supports Java 8 and test on JDK 21.,Medium,0.5,68,24,1-fpms,a. UAT TRACK (BAU),PHASE 1,BATCH 9,(blank),SAFE works BOTH JDK (able to Compile - to verify New/Existing JAR & New/Existing API ?),to verify runtime - New/Existing JAR & New/Existing API ?,to verify runtime - New/Existing JAR & New/Existing API ?,Dual-Review,(blank),(blank),P042,UT042,24
225,Set 3 - Third Party,THIRD-PARTY (COMMON jar),commons-net-1.1.0.jar,Third-party library present in application lib folder (exploded project).,"(?ms)(?:^\s*import\s+(?:static\s+)?(?:org\.apache\.commons\.net|org\.apache\.commons\.net\.ftp|org\.apache\.commons\.net\.telnet|org\.apache\.commons\.net\.io|org\.apache\.commons\.net\.tftp|org\.apache\.commons\.net\.nntp|org\.apache\.commons\.net\.smtp|org\.apache\.commons\.net\.pop3|org\.apache\.commons\.net\.bsd|org\.apache\.commons\.net\.MalformedServerReplyException)(?:\.[\w$]+|\.\*)\s*;)|(?:<%@\s*page\b[^%]*\bimport\s*=\s*\""[^\""]*\b(?:org\.apache\.commons\.net|org\.apache\.commons\.net\.ftp|org\.apache\.commons\.net\.telnet|org\.apache\.commons\.net\.io|org\.apache\.commons\.net\.tftp|org\.apache\.commons\.net\.nntp|org\.apache\.commons\.net\.smtp|org\.apache\.commons\.net\.pop3|org\.apache\.commons\.net\.bsd|org\.apache\.commons\.net\.MalformedServerReplyException)\.)|(?:\b(?:org\.apache\.commons\.net|org\.apache\.commons\.net\.ftp|org\.apache\.commons\.net\.telnet|org\.apache\.commons\.net\.io|org\.apache\.commons\.net\.tftp|org\.apache\.commons\.net\.nntp|org\.apache\.commons\.net\.smtp|org\.apache\.commons\.net\.pop3|org\.apache\.commons\.net\.bsd|org\.apache\.commons\.net\.MalformedServerReplyException)\.[A-Za-z_$][\w$]*\b)",Medium,Third-Party Dependencies,Dual-runtime: manage this dependency in Maven/Gradle and upgrade to a maintained Java-8-baseline release; validate on JDK 8 and JDK 21.,Upgrade/Replace,Replace exploded lib with build-managed dependency; choose a release that supports Java 8 and test on JDK 21.,Medium,0.5,64,4,1-fpms,a. UAT TRACK (BAU),PHASE 1,BATCH 9,(blank),SAFE works BOTH JDK (able to Compile - to verify New/Existing JAR & New/Existing API ?),to verify runtime - New/Existing JAR & New/Existing API ?,to verify runtime - New/Existing JAR & New/Existing API ?,Dual-Review,(blank),(blank),P044,UT044,4
229,Set 3 - Third Party,THIRD-PARTY (BARCODE jar),core-3.4.1.jar,Third-party library present in application lib folder (exploded project).,"(?ms)(?:^\s*import\s+(?:static\s+)?(?:com\.google\.zxing|com\.google\.zxing\.oned|com\.google\.zxing\.qrcode|com\.google\.zxing\.client\.result|com\.google\.zxing\.oned\.rss|com\.google\.zxing\.pdf417|com\.google\.zxing\.datamatrix|com\.google\.zxing\.qrcode\.decoder|com\.google\.zxing\.common|com\.google\.zxing\.aztec)(?:\.[\w$]+|\.\*)\s*;)|(?:<%@\s*page\b[^%]*\bimport\s*=\s*\""[^\""]*\b(?:com\.google\.zxing|com\.google\.zxing\.oned|com\.google\.zxing\.qrcode|com\.google\.zxing\.client\.result|com\.google\.zxing\.oned\.rss|com\.google\.zxing\.pdf417|com\.google\.zxing\.datamatrix|com\.google\.zxing\.qrcode\.decoder|com\.google\.zxing\.common|com\.google\.zxing\.aztec)\.)|(?:\b(?:com\.google\.zxing|com\.google\.zxing\.oned|com\.google\.zxing\.qrcode|com\.google\.zxing\.client\.result|com\.google\.zxing\.oned\.rss|com\.google\.zxing\.pdf417|com\.google\.zxing\.datamatrix|com\.google\.zxing\.qrcode\.decoder|com\.google\.zxing\.common|com\.google\.zxing\.aztec)\.[A-Za-z_$][\w$]*\b)",Medium,Third-Party Dependencies,Dual-runtime: manage this dependency in Maven/Gradle and upgrade to a maintained Java-8-baseline release; validate on JDK 8 and JDK 21.,Upgrade/Replace,Replace exploded lib with build-managed dependency; choose a release that supports Java 8 and test on JDK 21.,Medium,0.5,80,6,1-fpms,a. UAT TRACK (BAU),PHASE 1,BATCH 9,(blank),SAFE works BOTH JDK (able to Compile - to verify New/Existing JAR & New/Existing API ?),to verify runtime - New/Existing JAR & New/Existing API ?,to verify runtime - New/Existing JAR & New/Existing API ?,Dual-Review,(blank),(blank),P046,UT046,6
232,Set 3 - Third Party,THIRD-PARTY (DOM4J jar),dom4j-1.5-rc1.jar,Third-party library present in application lib folder (exploded project).,"(?ms)(?:^\s*import\s+(?:static\s+)?(?:org\.dom4j|org\.dom4j\.tree|org\.dom4j\.io|org\.dom4j\.dom|org\.dom4j\.rule|org\.dom4j\.util|org\.dom4j\.persistence|org\.dom4j\.swing|org\.dom4j\.datatype|org\.dom4j\.bean)(?:\.[\w$]+|\.\*)\s*;)|(?:<%@\s*page\b[^%]*\bimport\s*=\s*\""[^\""]*\b(?:org\.dom4j|org\.dom4j\.tree|org\.dom4j\.io|org\.dom4j\.dom|org\.dom4j\.rule|org\.dom4j\.util|org\.dom4j\.persistence|org\.dom4j\.swing|org\.dom4j\.datatype|org\.dom4j\.bean)\.)|(?:\b(?:org\.dom4j|org\.dom4j\.tree|org\.dom4j\.io|org\.dom4j\.dom|org\.dom4j\.rule|org\.dom4j\.util|org\.dom4j\.persistence|org\.dom4j\.swing|org\.dom4j\.datatype|org\.dom4j\.bean)\.[A-Za-z_$][\w$]*\b)",Medium,Third-Party Dependencies,Dual-runtime: manage this dependency in Maven/Gradle and upgrade to a maintained Java-8-baseline release; validate on JDK 8 and JDK 21.,Upgrade/Replace,Replace exploded lib with build-managed dependency; choose a release that supports Java 8 and test on JDK 21.,Medium,0.5,79,14,1-fpms,a. UAT TRACK (BAU),PHASE 1,BATCH 9,(blank),SAFE works BOTH JDK (able to Compile - to verify New/Existing JAR & New/Existing API ?),to verify runtime - New/Existing JAR & New/Existing API ?,to verify runtime - New/Existing JAR & New/Existing API ?,Dual-Review,(blank),(blank),P047,UT047,14
