PATTERNID,PATTERNSET,PATTERNNATURE,PATTERNNAME,PATTERNDESCRIPTION,REGEXPATTERN,PRIORITY,CATEGORY,FIX,REMEDIATION,REMEDIATIONDESCRIPTION,REMEDIATIONEFFORT,MANDAYS,SNO_PHASE_BATCH,TOTAL,APPLICATIONNAME,TRACK,PHASE,BATCH,APPLICABLE THIRD PARTY NEW JAR,JDK-COMPATIBILITYSTATUS-CONCLUDED,JDK8-COMPATIBLE,JDK21-COMPATIBLE,JDKCOMPATIBILITYRULEHINT,WLS12CCOMPATIBLE,WLS14CCOMPATIBLE,OPENREWRITE_RECEIPE,TESTCASE_UNIT_NO,TOTAL2
236,Set 3 - Third Party,THIRD-PARTY (FOP jar),fop.jar,Third-party library present in application lib folder (exploded project).,"(?ms)(?:^\s*import\s+(?:static\s+)?(?:org\.apache\.fop|org\.apache\.fop\.fo|org\.apache\.fop\.fo\.properties|org\.apache\.fop\.fo\.flow|org\.apache\.fop\.render|org\.apache\.fop\.pdf|org\.apache\.fop\.layout|org\.apache\.fop\.viewer|org\.apache\.fop\.fo\.pagination|org\.apache\.fop\.mif)(?:\.[\w$]+|\.\*)\s*;)|(?:<%@\s*page\b[^%]*\bimport\s*=\s*\""[^\""]*\b(?:org\.apache\.fop|org\.apache\.fop\.fo|org\.apache\.fop\.fo\.properties|org\.apache\.fop\.fo\.flow|org\.apache\.fop\.render|org\.apache\.fop\.pdf|org\.apache\.fop\.layout|org\.apache\.fop\.viewer|org\.apache\.fop\.fo\.pagination|org\.apache\.fop\.mif)\.)|(?:\b(?:org\.apache\.fop|org\.apache\.fop\.fo|org\.apache\.fop\.fo\.properties|org\.apache\.fop\.fo\.flow|org\.apache\.fop\.render|org\.apache\.fop\.pdf|org\.apache\.fop\.layout|org\.apache\.fop\.viewer|org\.apache\.fop\.fo\.pagination|org\.apache\.fop\.mif)\.[A-Za-z_$][\w$]*\b)",Medium,Third-Party Dependencies,Dual-runtime: manage this dependency in Maven/Gradle and upgrade to a maintained Java-8-baseline release; validate on JDK 8 and JDK 21.,Upgrade/Replace,Replace exploded lib with build-managed dependency; choose a release that supports Java 8 and test on JDK 21.,Medium,0.5,71,88,1-fpms,a. UAT TRACK (BAU),PHASE 1,BATCH 9,(blank),SAFE works BOTH JDK (able to Compile - to verify New/Existing JAR & New/Existing API ?),to verify runtime - New/Existing JAR & New/Existing API ?,to verify runtime - New/Existing JAR & New/Existing API ?,Dual-Review;POM,(blank),(blank),P049,UT049,88
243,Set 3 - Third Party,THIRD-PARTY (HTTP jar),httpcore.jar,Third-party library present in application lib folder (exploded project).,"(?ms)(?:^\s*import\s+(?:static\s+)?(?:org\.apache\.http|org\.apache\.http\.impl|org\.apache\.http\.protocol|org\.apache\.http\.impl\.io|org\.apache\.http\.message|org\.apache\.http\.params|org\.apache\.http\.entity|org\.apache\.http\.util|org\.apache\.http\.pool|org\.apache\.http\.config)(?:\.[\w$]+|\.\*)\s*;)|(?:<%@\s*page\b[^%]*\bimport\s*=\s*\""[^\""]*\b(?:org\.apache\.http|org\.apache\.http\.impl|org\.apache\.http\.protocol|org\.apache\.http\.impl\.io|org\.apache\.http\.message|org\.apache\.http\.params|org\.apache\.http\.entity|org\.apache\.http\.util|org\.apache\.http\.pool|org\.apache\.http\.config)\.)|(?:\b(?:org\.apache\.http|org\.apache\.http\.impl|org\.apache\.http\.protocol|org\.apache\.http\.impl\.io|org\.apache\.http\.message|org\.apache\.http\.params|org\.apache\.http\.entity|org\.apache\.http\.util|org\.apache\.http\.pool|org\.apache\.http\.config)\.[A-Za-z_$][\w$]*\b)",Medium,Third-Party Dependencies,Dual-runtime: manage this dependency in Maven/Gradle and upgrade to a maintained Java-8-baseline release; validate on JDK 8 and JDK 21.,Upgrade/Replace,Replace exploded lib with build-managed dependency; choose a release that supports Java 8 and test on JDK 21.,Medium,0.5,67,10,1-fpms,a. UAT TRACK (BAU),PHASE 1,BATCH 9,(blank),SAFE works BOTH JDK (able to Compile - to verify New/Existing JAR & New/Existing API ?),to verify runtime - New/Existing JAR & New/Existing API ?,to verify runtime - New/Existing JAR & New/Existing API ?,Dual-Review,(blank),(blank),P055,UT055,10
244,Set 3 - Third Party,THIRD-PARTY (IBM jar),ibmjcefips.jar,Third-party library present in application lib folder (exploded project).,"(?ms)(?:^\s*import\s+(?:static\s+)?(?:com\.ibm|com\.ibm\.crypto\.fips\.provider|com\.ibm\.Copyright)(?:\.[\w$]+|\.\*)\s*;)|(?:<%@\s*page\b[^%]*\bimport\s*=\s*\""[^\""]*\b(?:com\.ibm|com\.ibm\.crypto\.fips\.provider|com\.ibm\.Copyright)\.)|(?:\b(?:com\.ibm|com\.ibm\.crypto\.fips\.provider|com\.ibm\.Copyright)\.[A-Za-z_$][\w$]*\b)",Medium,Crypto Providers,Dual-runtime: upgrade crypto providers to Java-8-baseline releases and validate provider configuration on JDK 8 and JDK 21.,Upgrade,Upgrade provider jars; validate provider order/FIPS/TLS.,Medium,1,38,39,1-fpms,a. UAT TRACK (BAU),PHASE 1,BATCH 9,"bc-fips-1.0.2.5.jar,bctls-fips-1.0.20",NOT-SAFE works ONLY JDK21 (change to new API and/or new JAR in src),NOT-SAFE,to verify runtime - New JAR & API ?,Dual-Crypto,(blank),(blank),P056,UT056,39
245,Set 3 - Third Party,THIRD-PARTY (IBM jar),ibmjceprovider.jar,Third-party library present in application lib folder (exploded project).,"(?ms)(?:^\s*import\s+(?:static\s+)?(?:com\.ibm|com\.ibm\.crypto|com\.ibm\.crypto\.provider|com\.ibm\.crypto\.tools|com\.ibm\.crypto\.provider\.safkeyring|com\.ibm\.crypto\.provider\.PBEWithSHAAnd2KeyTripleDESCipher|com\.ibm\.crypto\.provider\.PBEWithSHAAnd3KeyTripleDESCipher|com\.ibm\.crypto\.provider\.PBEWithSHA1AndTripleDESCipher|com\.ibm\.crypto\.provider\.PBEWithMD2AndTripleDESCipher|com\.ibm\.crypto\.provider\.PBEWithMD5AndTripleDESCipher)(?:\.[\w$]+|\.\*)\s*;)|(?:<%@\s*page\b[^%]*\bimport\s*=\s*\""[^\""]*\b(?:com\.ibm|com\.ibm\.crypto|com\.ibm\.crypto\.provider|com\.ibm\.crypto\.tools|com\.ibm\.crypto\.provider\.safkeyring|com\.ibm\.crypto\.provider\.PBEWithSHAAnd2KeyTripleDESCipher|com\.ibm\.crypto\.provider\.PBEWithSHAAnd3KeyTripleDESCipher|com\.ibm\.crypto\.provider\.PBEWithSHA1AndTripleDESCipher|com\.ibm\.crypto\.provider\.PBEWithMD2AndTripleDESCipher|com\.ibm\.crypto\.provider\.PBEWithMD5AndTripleDESCipher)\.)|(?:\b(?:com\.ibm|com\.ibm\.crypto|com\.ibm\.crypto\.provider|com\.ibm\.crypto\.tools|com\.ibm\.crypto\.provider\.safkeyring|com\.ibm\.crypto\.provider\.PBEWithSHAAnd2KeyTripleDESCipher|com\.ibm\.crypto\.provider\.PBEWithSHAAnd3KeyTripleDESCipher|com\.ibm\.crypto\.provider\.PBEWithSHA1AndTripleDESCipher|com\.ibm\.crypto\.provider\.PBEWithMD2AndTripleDESCipher|com\.ibm\.crypto\.provider\.PBEWithMD5AndTripleDESCipher)\.[A-Za-z_$][\w$]*\b)",Medium,Crypto Providers,Dual-runtime: upgrade crypto providers to Java-8-baseline releases and validate provider configuration on JDK 8 and JDK 21.,Upgrade,Upgrade provider jars; validate provider order/FIPS/TLS.,Medium,1,51,39,1-fpms,a. UAT TRACK (BAU),PHASE 1,BATCH 9,"bc-fips-1.0.2.5.jar,bctls-fips-1.0.20",SAFE works BOTH JDK (able to Compile - to verify New JAR & API ?),to verify runtime - New JAR & API ?,to verify runtime - New JAR & API ?,Dual-Crypto,(blank),(blank),P057,UT057,39
246,Set 3 - Third Party,THIRD-PARTY (IBM jar),ibmjsseprovider2.jar,Third-party library present in application lib folder (exploded project).,"(?ms)(?:^\s*import\s+(?:static\s+)?(?:com\.ibm|com\.ibm\.jsse2|com\.ibm\.net\.ssl\.www2|com\.ibm\.jsse2\.util|com\.ibm\.jsse|com\.ibm\.compat|com\.ibm\.jsse2\.ProtoSSLEngineResult\$Status|com\.ibm\.jsse2\.SSLServerSocketFactoryImpl|com\.ibm\.jsse2\.HostnameVerifierIgnore|com\.ibm\.jsse2\.SSLSocketFactoryImpl)(?:\.[\w$]+|\.\*)\s*;)|(?:<%@\s*page\b[^%]*\bimport\s*=\s*\""[^\""]*\b(?:com\.ibm|com\.ibm\.jsse2|com\.ibm\.net\.ssl\.www2|com\.ibm\.jsse2\.util|com\.ibm\.jsse|com\.ibm\.compat|com\.ibm\.jsse2\.ProtoSSLEngineResult\$Status|com\.ibm\.jsse2\.SSLServerSocketFactoryImpl|com\.ibm\.jsse2\.HostnameVerifierIgnore|com\.ibm\.jsse2\.SSLSocketFactoryImpl)\.)|(?:\b(?:com\.ibm|com\.ibm\.jsse2|com\.ibm\.net\.ssl\.www2|com\.ibm\.jsse2\.util|com\.ibm\.jsse|com\.ibm\.compat|com\.ibm\.jsse2\.ProtoSSLEngineResult\$Status|com\.ibm\.jsse2\.SSLServerSocketFactoryImpl|com\.ibm\.jsse2\.HostnameVerifierIgnore|com\.ibm\.jsse2\.SSLSocketFactoryImpl)\.[A-Za-z_$][\w$]*\b)",Medium,Crypto Providers,Dual-runtime: upgrade crypto providers to Java-8-baseline releases and validate provider configuration on JDK 8 and JDK 21.,Upgrade,Upgrade provider jars; validate provider order/FIPS/TLS.,Medium,1,52,39,1-fpms,a. UAT TRACK (BAU),PHASE 1,BATCH 9,"bc-fips-1.0.2.5.jar,bctls-fips-1.0.20.jar",SAFE works BOTH JDK (able to Compile - to verify New JAR & API ?),to verify runtime - New JAR & API ?,to verify runtime - New JAR & API ?,Dual-Crypto,(blank),(blank),P058,UT058,39
247,Set 3 - Third Party,THIRD-PARTY (PDF jar),itext-1.3.jar,Third-party library present in application lib folder (exploded project).,"(?ms)(?:^\s*import\s+(?:static\s+)?(?:com\.lowagie|com\.lowagie\.text|com\.lowagie\.text\.pdf|com\.lowagie\.text\.pdf\.codec|com\.lowagie\.text\.rtf|com\.lowagie\.bc\.asn1|com\.lowagie\.tools|com\.lowagie\.text\.html|com\.lowagie\.text\.pdf\.hyphenation|com\.lowagie\.text\.xml)(?:\.[\w$]+|\.\*)\s*;)|(?:<%@\s*page\b[^%]*\bimport\s*=\s*\""[^\""]*\b(?:com\.lowagie|com\.lowagie\.text|com\.lowagie\.text\.pdf|com\.lowagie\.text\.pdf\.codec|com\.lowagie\.text\.rtf|com\.lowagie\.bc\.asn1|com\.lowagie\.tools|com\.lowagie\.text\.html|com\.lowagie\.text\.pdf\.hyphenation|com\.lowagie\.text\.xml)\.)|(?:\b(?:com\.lowagie|com\.lowagie\.text|com\.lowagie\.text\.pdf|com\.lowagie\.text\.pdf\.codec|com\.lowagie\.text\.rtf|com\.lowagie\.bc\.asn1|com\.lowagie\.tools|com\.lowagie\.text\.html|com\.lowagie\.text\.pdf\.hyphenation|com\.lowagie\.text\.xml)\.[A-Za-z_$][\w$]*\b)",Medium,Third-Party Dependencies,Dual-runtime: manage this dependency in Maven/Gradle and upgrade to a maintained Java-8-baseline release; validate on JDK 8 and JDK 21.,Upgrade/Replace,Replace exploded lib with build-managed dependency; choose a release that supports Java 8 and test on JDK 21.,Medium,0.5,40,20,1-fpms,a. UAT TRACK (BAU),PHASE 1,BATCH 9,(blank),SAFE works BOTH JDK (able to Compile - to verify New/Existing JAR & New/Existing API ?),to verify runtime - New/Existing JAR & New/Existing API ?,to verify runtime - New/Existing JAR & New/Existing API ?,Dual-Review,(blank),(blank),P059,UT059,20
248,Set 3 - Third Party,THIRD-PARTY (JACKSON jar),jackson-annotations-2.8.8.jar,Third-party library present in application lib folder (exploded project).,"(?ms)(?:^\s*import\s+(?:static\s+)?(?:com\.fasterxml\.jackson\.annotation|com\.fasterxml\.jackson\.annotation\.ObjectIdGenerators\$IntSequenceGenerator|com\.fasterxml\.jackson\.annotation\.ObjectIdGenerators\$PropertyGenerator|com\.fasterxml\.jackson\.annotation\.ObjectIdGenerators\$StringIdGenerator|com\.fasterxml\.jackson\.annotation\.ObjectIdGenerators\$UUIDGenerator|com\.fasterxml\.jackson\.annotation\.JsonIgnoreProperties\$Value|com\.fasterxml\.jackson\.annotation\.JsonAutoDetect\$Visibility|com\.fasterxml\.jackson\.annotation\.JacksonAnnotationsInside|com\.fasterxml\.jackson\.annotation\.ObjectIdGenerators\$Base|com\.fasterxml\.jackson\.annotation\.ObjectIdGenerators\$None)(?:\.[\w$]+|\.\*)\s*;)|(?:<%@\s*page\b[^%]*\bimport\s*=\s*\""[^\""]*\b(?:com\.fasterxml\.jackson\.annotation|com\.fasterxml\.jackson\.annotation\.ObjectIdGenerators\$IntSequenceGenerator|com\.fasterxml\.jackson\.annotation\.ObjectIdGenerators\$PropertyGenerator|com\.fasterxml\.jackson\.annotation\.ObjectIdGenerators\$StringIdGenerator|com\.fasterxml\.jackson\.annotation\.ObjectIdGenerators\$UUIDGenerator|com\.fasterxml\.jackson\.annotation\.JsonIgnoreProperties\$Value|com\.fasterxml\.jackson\.annotation\.JsonAutoDetect\$Visibility|com\.fasterxml\.jackson\.annotation\.JacksonAnnotationsInside|com\.fasterxml\.jackson\.annotation\.ObjectIdGenerators\$Base|com\.fasterxml\.jackson\.annotation\.ObjectIdGenerators\$None)\.)|(?:\b(?:com\.fasterxml\.jackson\.annotation|com\.fasterxml\.jackson\.annotation\.ObjectIdGenerators\$IntSequenceGenerator|com\.fasterxml\.jackson\.annotation\.ObjectIdGenerators\$PropertyGenerator|com\.fasterxml\.jackson\.annotation\.ObjectIdGenerators\$StringIdGenerator|com\.fasterxml\.jackson\.annotation\.ObjectIdGenerators\$UUIDGenerator|com\.fasterxml\.jackson\.annotation\.JsonIgnoreProperties\$Value|com\.fasterxml\.jackson\.annotation\.JsonAutoDetect\ ...
249,Set 3 - Third Party,THIRD-PARTY (JACKSON jar),jackson-core-2.8.8.jar,Third-party library present in application lib folder (exploded project).,"(?ms)(?:^\s*import\s+(?:static\s+)?(?:com\.fasterxml\.jackson\.core|com\.fasterxml\.jackson\.core\.util|com\.fasterxml\.jackson\.core\.io|com\.fasterxml\.jackson\.core\.json|com\.fasterxml\.jackson\.core\.sym|com\.fasterxml\.jackson\.core\.format|com\.fasterxml\.jackson\.core\.filter|com\.fasterxml\.jackson\.core\.base|com\.fasterxml\.jackson\.core\.type|com\.fasterxml\.jackson\.core\.JsonGenerationException)(?:\.[\w$]+|\.\*)\s*;)|(?:<%@\s*page\b[^%]*\bimport\s*=\s*\""[^\""]*\b(?:com\.fasterxml\.jackson\.core|com\.fasterxml\.jackson\.core\.util|com\.fasterxml\.jackson\.core\.io|com\.fasterxml\.jackson\.core\.json|com\.fasterxml\.jackson\.core\.sym|com\.fasterxml\.jackson\.core\.format|com\.fasterxml\.jackson\.core\.filter|com\.fasterxml\.jackson\.core\.base|com\.fasterxml\.jackson\.core\.type|com\.fasterxml\.jackson\.core\.JsonGenerationException)\.)|(?:\b(?:com\.fasterxml\.jackson\.core|com\.fasterxml\.jackson\.core\.util|com\.fasterxml\.jackson\.core\.io|com\.fasterxml\.jackson\.core\.json|com\.fasterxml\.jackson\.core\.sym|com\.fasterxml\.jackson\.core\.format|com\.fasterxml\.jackson\.core\.filter|com\.fasterxml\.jackson\.core\.base|com\.fasterxml\.jackson\.core\.type|com\.fasterxml\.jackson\.core\.JsonGenerationException)\.[A-Za-z_$][\w$]*\b)",Medium,JSON Binding,Dual-runtime: upgrade Jackson to 2.15+ (Java 8 compatible) and keep modules aligned; validate on JDK 21.,Upgrade,Upgrade jackson-* modules together; run regression tests.,Medium,1,45,16,1-fpms,a. UAT TRACK (BAU),PHASE 1,BATCH 9,(blank),SAFE works BOTH JDK (able to Compile - to verify New/Existing JAR & New/Existing API ?),to verify runtime - New/Existing JAR & New/Existing API ?,to verify runtime - New/Existing JAR & New/Existing API ?,Dual-Jackson,(blank),(blank),P061,UT061,16
250,Set 3 - Third Party,THIRD-PARTY (JACKSON jar),jackson-databind-2.8.8.1.jar,Third-party library present in application lib folder (exploded project).,"(?ms)(?:^\s*import\s+(?:static\s+)?(?:com\.fasterxml\.jackson\.databind|com\.fasterxml\.jackson\.databind\.deser|com\.fasterxml\.jackson\.databind\.ser|com\.fasterxml\.jackson\.databind\.util|com\.fasterxml\.jackson\.databind\.introspect|com\.fasterxml\.jackson\.databind\.node|com\.fasterxml\.jackson\.databind\.jsonFormatVisitors|com\.fasterxml\.jackson\.databind\.jsontype|com\.fasterxml\.jackson\.databind\.type|com\.fasterxml\.jackson\.databind\.annotation)(?:\.[\w$]+|\.\*)\s*;)|(?:<%@\s*page\b[^%]*\bimport\s*=\s*\""[^\""]*\b(?:com\.fasterxml\.jackson\.databind|com\.fasterxml\.jackson\.databind\.deser|com\.fasterxml\.jackson\.databind\.ser|com\.fasterxml\.jackson\.databind\.util|com\.fasterxml\.jackson\.databind\.introspect|com\.fasterxml\.jackson\.databind\.node|com\.fasterxml\.jackson\.databind\.jsonFormatVisitors|com\.fasterxml\.jackson\.databind\.jsontype|com\.fasterxml\.jackson\.databind\.type|com\.fasterxml\.jackson\.databind\.annotation)\.)|(?:\b(?:com\.fasterxml\.jackson\.databind|com\.fasterxml\.jackson\.databind\.deser|com\.fasterxml\.jackson\.databind\.ser|com\.fasterxml\.jackson\.databind\.util|com\.fasterxml\.jackson\.databind\.introspect|com\.fasterxml\.jackson\.databind\.node|com\.fasterxml\.jackson\.databind\.jsonFormatVisitors|com\.fasterxml\.jackson\.databind\.jsontype|com\.fasterxml\.jackson\.databind\.type|com\.fasterxml\.jackson\.databind\.annotation)\.[A-Za-z_$][\w$]*\b)",Medium,JSON Binding,Dual-runtime: upgrade Jackson to 2.15+ (Java 8 compatible) and keep modules aligned; validate on JDK 21.,Upgrade,Upgrade jackson-* modules together; run regression tests.,Medium,1,46,43,1-fpms,a. UAT TRACK (BAU),PHASE 1,BATCH 9,(blank),SAFE works BOTH JDK (able to Compile - to verify New/Existing JAR & New/Existing API ?),to verify runtime - New/Existing JAR & New/Existing API ?,to verify runtime - New/Existing JAR & New/Existing API  ...
251,Set 3 - Third Party,THIRD-PARTY (JACKSON jar),jackson-databind-2.8.8.jar,Third-party library present in application lib folder (exploded project).,"(?ms)(?:^\s*import\s+(?:static\s+)?(?:com\.fasterxml\.jackson\.databind|com\.fasterxml\.jackson\.databind\.deser|com\.fasterxml\.jackson\.databind\.ser|com\.fasterxml\.jackson\.databind\.util|com\.fasterxml\.jackson\.databind\.introspect|com\.fasterxml\.jackson\.databind\.node|com\.fasterxml\.jackson\.databind\.jsonFormatVisitors|com\.fasterxml\.jackson\.databind\.jsontype|com\.fasterxml\.jackson\.databind\.type|com\.fasterxml\.jackson\.databind\.annotation)(?:\.[\w$]+|\.\*)\s*;)|(?:<%@\s*page\b[^%]*\bimport\s*=\s*\""[^\""]*\b(?:com\.fasterxml\.jackson\.databind|com\.fasterxml\.jackson\.databind\.deser|com\.fasterxml\.jackson\.databind\.ser|com\.fasterxml\.jackson\.databind\.util|com\.fasterxml\.jackson\.databind\.introspect|com\.fasterxml\.jackson\.databind\.node|com\.fasterxml\.jackson\.databind\.jsonFormatVisitors|com\.fasterxml\.jackson\.databind\.jsontype|com\.fasterxml\.jackson\.databind\.type|com\.fasterxml\.jackson\.databind\.annotation)\.)|(?:\b(?:com\.fasterxml\.jackson\.databind|com\.fasterxml\.jackson\.databind\.deser|com\.fasterxml\.jackson\.databind\.ser|com\.fasterxml\.jackson\.databind\.util|com\.fasterxml\.jackson\.databind\.introspect|com\.fasterxml\.jackson\.databind\.node|com\.fasterxml\.jackson\.databind\.jsonFormatVisitors|com\.fasterxml\.jackson\.databind\.jsontype|com\.fasterxml\.jackson\.databind\.type|com\.fasterxml\.jackson\.databind\.annotation)\.[A-Za-z_$][\w$]*\b)",Medium,JSON Binding,Dual-runtime: upgrade Jackson to 2.15+ (Java 8 compatible) and keep modules aligned; validate on JDK 21.,Upgrade,Upgrade jackson-* modules together; run regression tests.,Medium,1,47,43,1-fpms,a. UAT TRACK (BAU),PHASE 1,BATCH 9,(blank),SAFE works BOTH JDK (able to Compile - to verify New/Existing JAR & New/Existing API ?),to verify runtime - New/Existing JAR & New/Existing API ?,to verify runtime - New/Existing JAR & New/Existing API ?, ...
254,Set 3 - Third Party,THIRD-PARTY (BARCODE jar),javase-3.4.1.jar,Third-party library present in application lib folder (exploded project).,"(?ms)(?:^\s*import\s+(?:static\s+)?(?:com\.google\.zxing\.client\.j2se)(?:\.[\w$]+|\.\*)\s*;)|(?:<%@\s*page\b[^%]*\bimport\s*=\s*\""[^\""]*\b(?:com\.google\.zxing\.client\.j2se)\.)|(?:\b(?:com\.google\.zxing\.client\.j2se)\.[A-Za-z_$][\w$]*\b)",Medium,Third-Party Dependencies,Dual-runtime: manage this dependency in Maven/Gradle and upgrade to a maintained Java-8-baseline release; validate on JDK 8 and JDK 21.,Upgrade/Replace,Replace exploded lib with build-managed dependency; choose a release that supports Java 8 and test on JDK 21.,Medium,0.5,41,1,1-fpms,a. UAT TRACK (BAU),PHASE 1,BATCH 9,(blank),SAFE works BOTH JDK (able to Compile - to verify New/Existing JAR & New/Existing API ?),to verify runtime - New/Existing JAR & New/Existing API ?,to verify runtime - New/Existing JAR & New/Existing API ?,Dual-Review,(blank),(blank),P065,UT065,1
260,Set 3 - Third Party,THIRD-PARTY (JDOM jar),jdom.jar,Third-party library present in application lib folder (exploded project).,"(?ms)(?:^\s*import\s+(?:static\s+)?(?:org\.jdom|org\.jdom\.output|org\.jdom\.transform|org\.jdom\.adapters|org\.jdom\.filter|org\.jdom\.input|org\.jdom\.xpath|org\.jdom\.transform\.JDOMResult\$FragmentHandler|org\.jdom\.transform\.JDOMResult\$DocumentBuilder|org\.jdom\.transform\.JDOMSource\$JDOMInputSource)(?:\.[\w$]+|\.\*)\s*;)|(?:<%@\s*page\b[^%]*\bimport\s*=\s*\""[^\""]*\b(?:org\.jdom|org\.jdom\.output|org\.jdom\.transform|org\.jdom\.adapters|org\.jdom\.filter|org\.jdom\.input|org\.jdom\.xpath|org\.jdom\.transform\.JDOMResult\$FragmentHandler|org\.jdom\.transform\.JDOMResult\$DocumentBuilder|org\.jdom\.transform\.JDOMSource\$JDOMInputSource)\.)|(?:\b(?:org\.jdom|org\.jdom\.output|org\.jdom\.transform|org\.jdom\.adapters|org\.jdom\.filter|org\.jdom\.input|org\.jdom\.xpath|org\.jdom\.transform\.JDOMResult\$FragmentHandler|org\.jdom\.transform\.JDOMResult\$DocumentBuilder|org\.jdom\.transform\.JDOMSource\$JDOMInputSource)\.[A-Za-z_$][\w$]*\b)",Medium,Third-Party Dependencies,Dual-runtime: manage this dependency in Maven/Gradle and upgrade to a maintained Java-8-baseline release; validate on JDK 8 and JDK 21.,Upgrade/Replace,Replace exploded lib with build-managed dependency; choose a release that supports Java 8 and test on JDK 21.,Medium,0.5,69,207,1-fpms,a. UAT TRACK (BAU),PHASE 1,BATCH 9,(blank),SAFE works BOTH JDK (able to Compile - to verify New/Existing JAR & New/Existing API ?),to verify runtime - New/Existing JAR & New/Existing API ?,to verify runtime - New/Existing JAR & New/Existing API ?,Dual-Review;POM,(blank),(blank),P068,UT068,207
